-1.0,-0.8509809223202276,-0.671932254914405,-0.9751475478035609,-0.5847858757914154,-0.5774991399067478,-0.9297562282641835
-1.0,-1.0616197644786995,-0.2793174148141685,-0.3301311301343384,-0.3213688146241112,-0.6302147163473455,-0.9297562282641835
-1.0,0.8341298149475472,2.6933378030876223,2.77767524590828,4.156721225220059,0.4504546006849075,0.16591609460606632
-1.0,-1.0616197644786995,-1.008459260714608,-0.21285541783084339,-0.05795175345680708,-0.3139212577037593,-0.7732316107112907
-1.0,1.4660463414229628,1.2911419455867776,-0.4474068424378334,0.4688823688778012,0.37138123602401096,2.6703099754523514
1.0,0.20221328847213166,0.8424392711865073,-1.092423260107056,-1.6384541204606318,-0.6565725045676444,-0.9297562282641835
1.0,0.4128521306306035,-0.3914930834142361,-0.5646825547413284,-0.18966028404045915,-0.3929946223646558,0.7920145648176377
1.0,1.4660463414229628,0.11329742528606804,-0.03694184937560087,-0.3213688146241112,0.4504546006849075,1.4181130350292088
-1.0,-0.4297032380032839,-1.232810597914743,0.19760957523138917,0.20546530771049706,-0.15577452838196615,-0.46018237560550496
-1.0,-0.4297032380032839,-0.4475809177142699,-0.623320410893076,-0.45307734520776327,-0.5774991399067478,-0.9297562282641835
-1.0,-0.008425553686340192,-0.671932254914405,-0.5646825547413284,0.20546530771049706,-0.050343375500770726,0.7920145648176377
1.0,0.8341298149475472,-0.22322958051413472,-0.4474068424378334,-0.8482029369587195,-0.6302147163473455,-0.9297562282641835
-1.0,0.4128521306306035,1.459405448486879,3.24677809512226,3.1030529805508427,4.3514072572891385,1.4181130350292088
-1.0,1.8873240257399064,-1.5132497694149118,-0.9165096916518135,-0.45307734520776327,0.37138123602401096,0.47896532971185196
-1.0,0.8341298149475472,-0.6158444206143713,-0.5060446985895809,-0.8482029369587195,-0.23484789304286272,-0.46018237560550496
1.0,-0.8509809223202276,-0.1671417462141009,-0.09557970552734837,-0.05795175345680708,-0.366636834144357,-0.46018237560550496
-1.0,-0.4297032380032839,-1.232810597914743,0.31488528753488415,0.20546530771049706,-0.050343375500770726,-0.14713314049971932
-1.0,1.4660463414229628,-1.4010741008148444,4.88863806737119,2.7079273887998863,3.0335178462741954,0.47896532971185196
1.0,-0.008425553686340192,-0.7841079235144727,-0.5646825547413284,-0.5847858757914154,-0.49842577524585124,-0.14713314049971932
1.0,-0.4297032380032839,-0.1671417462141009,-0.5646825547413284,-0.45307734520776327,-0.6565725045676444,-0.9297562282641835
-1.0,-0.4297032380032839,-0.7841079235144727,-0.623320410893076,-0.9799114675423716,-0.551141351686449,0.7920145648176377
-1.0,1.4660463414229628,1.3472297798868114,-0.5060446985895809,-0.5847858757914154,0.8721792122096892,0.7920145648176377
-1.0,-0.008425553686340192,1.5154932827869128,0.25624743138313666,3.2347615111344945,3.5343158224598734,0.16591609460606632
1.0,1.4660463414229628,-0.3914930834142361,-0.740596123196571,-1.5067455898769797,-0.7883614456691387,-0.9297562282641835
1.0,0.4128521306306035,-0.5597565863143374,0.31488528753488415,-1.5067455898769797,-0.4193524105849547,-0.9297562282641835
