1.0,0.3144854510165756,-0.08399091509091061,-0.12765566519699803,-0.3256340010997303,-0.32210719794450804,-0.3519823945351616,-0.03302191060696299,-0.22403481425491195,-0.42606622967242513,0.15918508717555643,-0.20554771693939122,0.12482544150647121,-0.050436392338846454,0.2697708726095102,-0.33449217364450634,0.35386603278918916,0.07344739454502042,0.21743445897127803,0.026457785216002398,0.07074953068595893,0.1542276360624547,0.3424345912597982,0.2694038922231098,0.1330368797768478,0.15608176494041506,-0.18567965145523485,0.30205447496246257,0.1143604197644507,0.16276169660404427,0.16133871699328928,0.4973812615737014,0.10786032366821668,0.18036742152881807
-1.0,0.3144854510165756,-1.170856753950965,-0.0938753829194604,-1.7580344843987388,1.6619841561000674,-1.1633945253385576,-0.2950870657075106,0.35220321381054914,-2.3798589472476337,0.8866149255006973,0.1669813472952931,-1.032167873922991,-1.6154677014352752,-0.9232978789144605,1.2026770359610246,0.9502724275815219,0.3718358020196306,-0.5690588085940036,0.026457785216002398,-0.7369162610693037,0.02493129091173128,-0.9499688470769931,-1.8424663457380845,-0.7687079826302847,0.1483565546378737,0.8151759227827118,-1.62175169670154,-0.6829163830401589,0.0006549231757086282,-0.6215528534612216,1.3586335165146186,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,-0.5167425170711493,0.345505114671354,-0.1990147803695698,0.2469469696264815,-0.30162674591904187,0.11819055466896536,-0.08552930049460736,0.6280742556594892,-0.3040505172584038,0.7667343707886611,-0.4228748115872913,1.037059305963855,-0.487501380365887,0.8880176009640158,-0.7056652191841979,1.1511445081152747,-0.8888204351075158,1.0402239741430188,-1.2398546538211368,0.8956598501703456,-1.1288077761115838,0.7458454080963158,-1.877221906331479,0.5907627946423406,-2.03905099245346,0.3869516729522698,-1.7026036936222877,0.3622110989569157,-1.3753635582202683,-0.030998074745260826,-1.1804359286342392,-0.7522428076924886
-1.0,0.3144854510165756,-0.6352387405907677,-0.7789110881499844,-1.1068167662948798,-0.32210719794450804,0.27616473417686344,-2.3201636061645665,-0.41002622183792387,1.6854323813070087,0.30111693658699007,-0.3712192687004464,-0.06323072290335907,-2.210322070643632,-0.487501380365887,-0.21572419164838552,0.37123837544401084,-0.6825692195624895,0.1372120203320589,-1.457929054735534,-0.7369162610693037,0.02493129091173128,-0.6434727607765446,0.10872341539389155,-0.32978542712322295,0.49920328682191406,0.8151759227827118,-0.2906699285483352,-0.5784907817046918,-0.9537770027104909,-0.3935087933950027,-1.604660804648257,-0.6898263536523759,-0.2051204094740241
1.0,0.3144854510165756,0.7145246862975378,-0.07008493555382683,0.8271869106588476,-0.2964312136584344,0.947953425022859,-0.2481052899689069,0.9625735993526094,-0.3337718500389929,0.9290708743969611,-0.5149062767390749,0.9470600089015462,-0.18768727367241766,0.9535769521911497,-0.19660016686066772,1.00664997304118,0.05742275736044414,0.9648976299251739,0.056943258974705646,0.9883819368236619,0.03778916954303916,1.0233237242853972,0.14967888848005176,0.9898610730884841,0.13529070149862643,0.7768739535901973,0.15451587244269674,1.0038301598312422,0.031107768165828265,1.191032468830166,0.01613814978334225,1.1348470171877878,-0.14341554773946313
1.0,0.3144854510165756,-0.5424025584729314,-0.6321207984315321,-0.24726817210956534,0.1942473023316262,-0.34231242092250624,0.04243244129046695,-0.1907607558259701,-0.015640638189611485,0.04326422417651709,-0.7498539520454808,0.25599855423975165,-0.43743050880229534,0.35312284336460925,0.5053856706242366,0.31286268030637393,0.09778632212812688,-0.17734768242594162,-0.33127278313899217,0.09433769512848648,-0.08281889562755466,0.2530660876835272,0.05451936382964524,-0.06458871602216129,0.31257639507429497,-0.3231149837179526,-0.12269375921430144,-0.34791367847543,-0.27275138843888197,0.003916865208704142,-0.36355660216025987,-0.535733044379304,-1.3221526639012688
1.0,0.3144854510165756,0.6714248665734571,0.31624609388411784,0.4922754939207705,0.7527754781545691,0.35194101211533485,0.8942808880337274,-0.06499000467974156,1.4455624855210638,-0.2897731369755674,1.488599776489032,-0.45399739874234907,1.9383671645673897,-0.6785019025629967,1.6077645519678299,-1.1333353048064103,1.8863854619533338,-1.3860898755553472,1.4895581477150222,-1.9387508425238786,0.9850638026444469,-1.958400935046074,0.7630939255847223,-2.3145149333344723,0.5001098166023143,-2.754365094277055,0.10280131073473756,-2.102008790167214,-0.3796808351010215,-2.00310582136176,-0.7869292753559499,-1.7982885206697456,-1.3154504703747054
1.0,0.3144854510165756,-0.06868161779609275,-0.8587436481787347,0.8271869106588476,0.49901310314261443,0.42805510572586375,-0.3065084973956884,0.6246632603342788,0.09795244443615128,0.046632037844237584,-1.1062883454097723,0.4320734772754723,-0.09322432558975183,0.5174634164094136,0.10146636427640926,0.5904898901094721,-0.8171278564239315,0.6237485759228854,0.10945112989042025,0.44103090311026355,0.4222843456279713,0.7965815106879693,-0.6908156130251583,0.4054578339126143,0.05575256685307305,-0.025325448963951076,-0.058269093935792445,0.22712490759494602,-0.26206238079205907,-0.40672036549241225,-0.30537177235863494,0.1380021806363082,-0.4354301196918335
1.0,0.3144854510165756,-0.42812958937946965,-0.615801197433206,0.10493323750047817,-0.2925972431541791,-0.20368131450177565,-0.11098735741455963,0.24775021575496867,-0.11524217518493494,-0.47244120064442907,-0.967779247570734,0.2984022836713617,0.11006476508876337,0.08019701796163205,-0.21572419164838552,0.322770860527755,0.13368070416342778,0.23810113798790486,0.08220370283149477,0.6499973957201483,0.37754358242672353,-0.12871629549014577,-0.18692085721282553,0.10989757501907108,0.26520036046381174,-0.22927808003786818,0.23392342459873136,-0.10861864845591139,-0.058990920599380256,0.09890152057958432,0.1129481850109782,0.03864500426234759,0.33646150876248115
1.0,0.3144854510165756,0.5593012323218789,0.2979242199400869,0.5581669991945841,0.5037765210418408,0.3752080665283175,0.6313246992553788,0.18365723338224357,1.14636345410931,0.04999985151195807,1.1062758321267896,-0.0433097213092219,1.6564401640259034,-0.2617708703541528,1.5919288210350138,-0.5980293547125946,1.7572623176042481,-0.8258646229097849,1.4587967040671335,-1.37055772918365,1.5025788724430151,-1.3753907827478036,1.3845088407100343,-1.7308540349215669,1.2102970708693628,-2.306775331257669,0.8428545213831188,-1.7943831323805841,0.5388061037444808,-1.9726960949159733,0.2759151127880494,-1.8743458566880038,-0.08461496986641295
