1.0,3.46549751759488,2.545155546321844,-0.7755589359661336,-0.5605112565601713,-1.1320951931752115,-0.22466621486963848
1.0,-0.48018781763303986,-0.8740192238125174,-0.7755589359661336,-0.5605112565601713,-1.1320951931752115,-0.22466621486963848
-1.0,-0.007540643085103067,-0.9150493210541297,-0.7619523404536682,-0.5605112565601713,-1.1320951931752115,-0.22466621486963848
1.0,0.1385958508122273,-0.3855656852218944,0.670141837233309,0.9612387612502487,0.05170417843657353,-0.22466621486963848
1.0,-0.8843596064690853,1.128640284409037,0.24493572746876707,-0.5605112565601713,-1.1320951931752115,-0.22466621486963848
-1.0,0.1385958508122273,-0.8574118035004362,-0.7466449205021447,-0.5605112565601713,-0.08756633587069529,-0.22466621486963848
1.0,2.0734430300128817,1.4705577614224734,-0.35035282620159164,0.45398875531344196,0.028492426052028726,-0.22466621486963848
-1.0,0.04172823200028289,-0.49986381325210016,-0.7755589359661336,-0.5605112565601713,-0.43574262163886734,-0.22466621486963848
-1.0,-0.45263065021240056,-0.39338094183934436,-0.7466449205021447,-0.5605112565601713,-0.6678601454843154,-0.22466621486963848
1.0,1.0087342887609032,-0.5321017467990813,-0.18027038229577486,-0.05326125062336469,-1.1320951931752115,-0.22197304273559929
-1.0,-0.20879147182371202,-0.6786378083762682,-0.6905177140132251,-0.05326125062336469,1.189080045279269,-0.2052753755045563
1.0,-0.27142139777971075,-0.7196679056178805,0.07485328356295029,0.7076137582818453,0.6087862356656488,0.032082861908764186
1.0,-1.1206831937430537,-0.5321017467990813,-0.2653116042486833,-0.05326125062336469,-0.43574262163886734,-0.1708027721888547
1.0,3.743574388839514,3.4321871724024153,3.561543383632194,-0.306886253591768,-1.1320951931752115,-0.20509583069562035
-1.0,-0.7098308794717019,-0.8085664496413739,-0.7466449205021447,-0.5605112565601713,-0.08756633587069529,-0.22466621486963848
1.0,-1.155755952278413,-0.8495965468829862,2.6260899421502018,-0.5605112565601713,0.6087862356656488,-0.22466621486963848
1.0,0.03421264088556275,-0.8173586133360051,-0.7619523404536682,-0.5605112565601713,1.421197569124717,1.782106114607429
1.0,1.3636372025115626,3.978278228546732,-0.18027038229577486,0.20036375234503864,-0.43574262163886734,-0.2221525875445352
-1.0,1.6625907157415298,-0.5242864901816313,-0.2653116042486833,-0.5605112565601713,-0.43574262163886734,-0.22448667006070253
1.0,-0.5712099766890917,-0.5887623572755936,-0.20918439775976372,-0.306886253591768,1.160065354798588,-0.22107531869091954
-1.0,-1.287696329625717,-0.8984419007420485,-0.719431729477214,-0.5605112565601713,-0.3661073644852329,-0.22466621486963848
-1.0,-1.30857297161105,-0.7597210957823116,-0.7466449205021447,-0.5605112565601713,0.028492426052028726,-0.22466621486963848
-1.0,1.7118595908269156,-0.6297924545172059,0.5000593933274923,-0.5605112565601713,-1.1320951931752115,-0.16182553174205738
-1.0,-0.3415669148504296,-0.7274831622353305,0.24493572746876707,-0.5605112565601713,-0.11077808825524009,-0.1282506524710355
